RESULTS OF GROUP LEVEL MIXTURE ANALYSIS: 

Data file: /Users/xiaoye/Documents/New project/outputs/dhh26_full/person_name_variation/baps_proxy/english_baps_numeric_input.txt 

Number of clustered groups: 261 

Number of clusters in optimal partition: 8 

Log(marginal likelihood) of optimal partition: -1008.1471 


Best Partition:  

Cluster 1: {7, 16, 26, 28, 31, 40, 51, 52, 58, 59, 61, 62,  

           65, 66, 68, 70, 72, 78, 79, 82, 85, 88, 92, 96,  

           101, 102, 104, 105, 106, 107, 113, 116, 121, 131,  

           140, 144, 170, 177, 178, 184, 190, 195, 197, 199,  

           201, 204, 205, 210, 211, 215, 217, 219, 222, 223,  

           224, 225, 243, 245, 247, 254} 

Cluster 2: {5, 14, 29, 36, 37, 46, 67, 69, 89, 114, 133, 139,  

           148, 151, 155, 165, 167, 169, 174, 187, 196, 198,  

           209, 227, 230, 235, 244, 259} 

Cluster 3: {8, 11, 42, 55, 75, 77, 90, 97, 109, 111, 112, 132,  

           134, 135, 145, 149, 159, 185, 203, 221, 238, 242,  

           260, 261} 

Cluster 4: {9, 10, 19, 38, 54, 57, 74, 86, 91, 115, 118, 126,  

           130, 156, 160, 163, 164, 166, 168, 172, 176, 179,  

           180, 193, 213, 220, 246, 252} 

Cluster 5: {1, 15, 17, 20, 21, 22, 30, 32, 56, 80, 81, 100,  

           103, 119, 123, 124, 125, 127, 150, 153, 154, 161,  

           173, 175, 182, 186, 188, 189, 192, 194, 212, 216,  

           226, 228, 234, 236, 237, 248, 250} 

Cluster 6: {2, 18, 25, 33, 34, 44, 49, 50, 63, 64, 71, 73,  

           76, 84, 87, 98, 99, 110, 117, 122, 128, 129, 137,  

           141, 142, 143, 146, 147, 152, 183, 200, 202, 206,  

           207, 218, 232, 239, 241, 251, 255} 

Cluster 7: {3, 13, 24, 39, 45, 83, 95, 136, 158, 181, 231,  

           249, 253, 256, 257} 

Cluster 8: {4, 6, 12, 23, 27, 35, 41, 43, 47, 48, 53, 60, 93,  

           94, 108, 120, 138, 157, 162, 171, 191, 208, 214,  

           229, 233, 240, 258} 

  
  
Changes in log(marginal likelihood) if group i is moved to cluster j: 
group      1        2        3        4        5        6        7        8         
   86:    -17.9    -18.7     -8.0       .0    -14.4    -18.4     -6.5     -2.7 

   87:     -4.9     -8.9    -14.5    -20.4     -5.5       .0    -14.1    -16.9 

   88:       .0     -7.5     -4.4     -8.8     -2.1     -5.0     -7.4     -4.7 

   89:    -10.2       .0    -13.7    -13.0     -4.9     -2.3    -10.9    -13.7 

   90:     -6.0     -6.2       .0     -7.3     -9.7    -12.7     -3.2     -1.9 

   91:    -19.9    -12.7     -2.5       .0    -21.2    -23.5     -4.9     -6.6 

   92:       .0     -5.1    -12.0    -12.7     -4.8      -.3    -10.2    -10.7 

   93:    -14.5    -17.1    -11.3     -6.5    -18.3    -19.1     -8.4       .0 

   94:    -15.8    -15.8     -9.2     -5.6    -12.3    -18.6     -7.6       .0 

   95:    -20.6    -16.5     -3.5     -3.2    -16.0    -22.6       .0     -1.8 

   96:       .0      -.2     -5.8    -10.2     -5.4     -4.9     -6.6     -8.8 

   97:     -9.5    -14.1       .0    -10.1    -15.0    -18.0     -6.9     -6.0 

   98:     -5.5     -4.9    -11.6    -11.9     -1.3       .0     -9.8    -10.0 

   99:     -4.9     -5.9    -11.4    -14.6     -3.4       .0     -9.9    -13.9 

  100:     -6.6    -16.3     -5.7    -13.3       .0     -1.8     -9.5     -6.5 

  101:       .0      -.7     -1.1     -7.1     -5.6     -5.1     -3.0     -4.3 

  102:       .0     -9.2    -13.6    -18.1     -5.7     -5.8    -13.3    -14.9 

  103:     -7.4     -8.0    -15.3    -17.1       .0     -1.8    -13.7    -15.5 

  104:       .0     -7.8     -9.0    -13.6     -5.2     -5.1     -9.9    -13.0 

  105:       .0     -5.1    -12.0    -13.0     -5.2     -5.3    -11.0    -11.7 

  106:       .0     -5.0    -11.1    -16.0     -5.4     -5.3    -11.3    -14.7 

  107:       .0     -8.3    -10.7    -14.4     -5.0      -.8    -10.6    -12.3 

  108:    -12.0    -11.4     -5.9     -2.9    -17.9    -15.3     -2.6       .0 

  109:     -7.3     -5.5       .0     -6.6    -12.1    -14.0     -2.5     -2.4 

  110:     -9.3     -8.2    -15.5    -18.5    -10.4       .0    -15.0    -15.1 

  111:    -16.7    -13.1       .0     -3.6    -12.5    -19.1     -5.6     -8.5 

  112:     -3.7     -6.6       .0     -3.4      -.8     -7.1     -1.9     -1.9 

  113:       .0     -4.4     -1.2     -5.6     -6.0     -6.7     -4.9     -1.7 

  114:     -5.7       .0    -13.4    -14.1    -12.7     -4.3    -13.5    -12.7 

  115:    -17.5    -12.6     -1.0       .0    -11.1    -15.0     -4.1     -5.1 

  116:       .0     -8.4    -12.4    -15.2     -5.4     -5.8    -12.0    -13.4 

  117:    -12.7     -2.3    -16.5    -15.9     -3.4       .0    -12.9    -16.8 

  118:    -14.2    -11.4     -8.4       .0    -10.0    -19.1     -8.4     -7.7 

  119:     -4.5     -5.0     -5.9     -5.6       .0     -6.5     -5.7     -7.2 

  120:    -23.4    -18.9     -4.6     -3.9    -18.2    -22.1     -2.3       .0 

  121:       .0      -.4     -5.7     -6.0     -5.4     -4.9     -5.7     -6.6 

  122:       .0      -.8     -7.7     -8.2     -5.1       .0     -6.3     -6.2 

  123:     -5.0     -1.3    -10.2    -12.3       .0     -1.8     -7.4    -11.9 

  124:     -5.1     -4.6    -13.3    -11.3       .0     -7.2    -10.6    -14.6 

  125:     -8.9    -12.1    -18.4    -21.0       .0     -1.3    -15.4    -20.3 

  126:    -22.4    -16.8     -2.1       .0    -16.1    -24.5     -4.9     -5.9 

  127:     -5.3    -10.3    -12.8    -15.1       .0     -9.0    -12.3    -11.9 

  128:     -9.9     -5.8    -17.3    -14.5    -10.5       .0    -13.8    -12.9 

  129:     -6.6     -9.1    -18.4    -21.1     -8.8       .0    -17.1    -19.1 

  130:    -17.1    -14.5     -1.5       .0    -20.7    -16.4     -4.5     -6.3 

  131:       .0     -5.0    -10.9    -16.0     -5.3     -5.3    -11.3    -14.7 

  132:     -8.7     -7.9       .0     -3.8    -13.6    -13.4     -4.8     -8.5 

  133:     -8.0       .0    -13.2    -14.2     -4.5     -2.7    -11.5    -11.7 

  134:    -15.7    -12.2       .0     -8.3    -11.0    -13.2     -4.4     -4.9 

  135:     -6.7    -10.2       .0     -2.8    -12.1    -11.9     -4.3     -7.5 

  136:    -18.1    -15.9     -4.8     -4.7    -14.2    -20.2       .0     -2.9 

  137:     -6.1     -4.9     -8.2    -10.4     -7.6       .0     -9.3     -4.0 

  138:    -14.3    -16.3     -6.4     -4.8    -10.3    -22.1     -8.7       .0 

  139:     -8.0       .0    -11.4    -14.0     -4.9     -7.8    -11.8    -12.5 

  140:       .0     -3.5     -6.4     -9.6     -4.8     -9.1     -8.9     -7.4 

  141:     -4.7     -9.3    -11.2    -11.8     -5.4       .0     -9.3     -9.9 

  142:     -5.3     -5.6    -13.2    -17.9     -6.4       .0    -11.8    -14.2 

  143:     -6.6     -8.6    -17.4    -20.0     -8.6       .0    -16.5    -17.9 

  144:       .0     -1.4     -2.2     -3.7     -5.4      -.1     -2.0     -2.3 

  145:    -10.7    -13.7       .0    -11.0     -6.9    -16.4     -6.4     -5.6 

  146:       .0     -2.0     -7.4     -9.3     -5.2       .0     -6.3     -6.6 

  147:     -4.6    -10.6    -12.5    -13.4     -5.5       .0     -9.9    -10.5 

  148:     -8.9       .0    -13.6    -10.7     -4.2     -6.0    -10.8    -12.6 

  149:     -7.0     -8.8       .0     -9.2    -12.4    -13.6     -5.4     -4.1 

  150:     -2.3     -4.3     -7.4    -13.6       .0     -7.3     -8.0    -10.8 

  151:     -3.2       .0     -1.8     -2.8     -8.0     -6.4     -2.7     -3.0 

  152:     -5.4     -5.9    -11.5    -13.2     -6.4       .0    -10.4    -11.8 

  153:     -5.0     -4.5    -13.4    -11.2       .0     -7.1    -10.5    -14.5 

  154:     -9.7    -14.0    -12.6    -17.4       .0     -3.5    -12.0    -16.6 

  155:     -4.8       .0     -9.9     -8.1    -10.0     -5.1     -9.6     -8.7 

  156:    -12.9    -12.2     -1.1       .0    -17.6    -17.2     -3.9     -6.6 

  157:    -21.2    -20.3     -3.4     -4.6    -16.8    -19.9     -3.4       .0 

  158:    -18.7    -17.2    -10.2     -6.8    -22.7    -17.7       .0     -3.3 

  159:    -16.6    -14.8       .0       .0    -19.5    -22.2     -4.8     -7.1 

  160:    -20.8    -13.9     -9.4       .0    -14.0    -24.6     -9.3     -9.1 

  161:     -6.5     -2.8    -11.7     -9.5       .0     -7.8     -9.0    -12.7 

  162:    -11.1    -12.8     -6.5     -7.1     -6.8    -13.9     -5.8       .0 

  163:    -13.2    -12.4     -1.4       .0    -17.4    -12.5     -3.4     -5.9 

  164:    -18.4    -16.2     -1.2       .0    -14.5    -20.5     -4.4     -6.4 

  165:    -10.0       .0    -13.2     -8.9     -4.9     -7.1    -10.6    -12.2 

  166:    -22.7    -17.1     -2.4       .0    -16.0    -19.8     -4.4     -5.2 

  167:     -1.6       .0     -2.3     -1.8     -5.0     -5.2     -2.1     -4.4 

  168:    -13.1    -11.9     -5.0       .0     -8.4    -19.3     -8.4     -4.3 

  169:     -4.8       .0     -9.9     -8.1    -10.0     -5.1     -9.6     -8.7 

  170:       .0     -6.6     -8.7     -9.8     -5.5     -5.6     -7.3     -7.5 

  171:     -9.5    -11.8     -2.9     -3.9     -7.9    -12.6     -7.2       .0 

  172:    -18.8    -10.1     -2.5       .0    -14.2    -16.5     -6.8     -4.6 

  173:     -4.7     -4.3    -10.2    -10.9       .0     -7.1     -7.5    -11.9 

  174:     -4.9       .0     -8.8    -10.7      -.1     -6.7     -7.4    -12.1 

  175:     -7.9    -10.7    -11.8    -13.7       .0      -.7    -11.1    -11.9 

  176:     -8.3    -12.1     -5.9       .0    -15.2    -12.6     -6.8     -4.5 

  177:       .0      -.4     -6.0    -12.0     -5.5     -4.9     -7.3     -9.1 

  178:       .0     -7.7     -1.3    -10.0     -5.9     -2.2     -5.8     -1.9 

  179:    -16.8    -14.2     -1.5       .0    -20.9    -21.1     -5.0     -7.0 

  180:    -17.2     -9.8     -3.6       .0    -13.1    -14.8     -6.7     -4.9 

  181:    -17.5    -13.2     -6.9     -5.2    -19.5    -16.8       .0     -2.5 

  182:     -4.6     -5.6    -16.4    -19.1       .0     -6.8    -13.0    -17.5 

  183:     -4.9     -8.9    -14.5    -20.4     -5.5       .0    -14.1    -16.9 

  184:       .0     -2.5     -6.5     -9.6     -5.2     -2.0     -6.5     -7.1 

  185:    -11.0     -8.9       .0     -3.4    -15.5    -15.7     -4.9     -8.5 

  186:     -6.5     -7.3    -11.6     -9.3       .0     -8.4     -8.7    -12.5 

  187:     -4.4       .0     -5.2     -8.8    -10.0     -5.0     -6.5     -6.0 

  188:     -9.3     -3.6    -12.4    -14.1       .0      -.8     -9.7    -14.9 

  189:     -3.3    -10.5     -3.7     -7.3       .0     -2.1     -4.6     -5.1 

  190:       .0     -6.0     -5.5     -6.5     -7.6     -7.2     -5.2     -4.9 

  191:     -4.1    -10.9     -4.9     -4.1    -11.1    -14.0     -7.0       .0 

  192:     -9.6     -8.4    -17.2    -14.7       .0     -1.4    -13.0    -17.4 

  193:    -20.9    -14.1     -6.8       .0    -14.7    -16.7     -2.3     -7.1 

  194:     -1.3     -6.7     -7.3     -7.7       .0     -6.3     -7.1     -8.2 

  195:       .0     -8.6    -11.0    -12.9     -6.9     -8.9    -11.4     -8.3 

  196:     -4.7       .0     -5.2     -7.3    -10.2     -5.3     -6.1     -6.0 

  197:       .0     -8.8     -7.8    -16.8     -6.0     -7.1    -11.0     -9.0 

  198:     -2.1       .0     -4.9     -5.0     -6.3     -6.2     -5.3     -6.2 

  199:       .0     -4.7    -10.1    -10.6     -5.1     -5.3     -9.7    -11.2 

  200:    -14.5     -1.6    -17.0    -15.5     -6.4       .0    -14.6    -16.6 

  201:       .0     -7.5     -8.3    -14.2     -5.1     -5.2     -9.9    -12.1 

  202:     -9.9     -4.7    -16.2    -14.5    -10.6       .0    -13.9    -12.6 

  203:     -2.3     -3.4       .0     -6.8     -8.1     -8.5     -6.0     -2.5 

  204:       .0    -10.0    -14.0    -18.7     -5.6     -5.9    -13.3    -14.4 

  205:       .0    -10.2     -9.3    -13.8     -5.7     -6.1     -9.0     -9.5 

  206:     -4.8     -9.0    -16.2    -21.0     -5.5       .0    -14.7    -17.1 

  207:     -9.9     -4.7    -16.2    -14.5    -10.6       .0    -13.9    -12.6 

  208:     -8.6    -12.0     -6.5     -4.6    -13.4    -18.6     -8.0       .0 

  209:     -5.5       .0     -9.8     -7.9     -5.7     -5.6     -9.6     -8.5 

  210:       .0     -3.2     -8.8     -9.3     -6.1     -3.3     -8.5     -6.7 

  211:       .0      -.2     -5.8    -10.2     -5.4     -4.9     -6.6     -8.8 

  212:      -.6     -5.3     -8.1    -15.1       .0     -7.1    -10.7    -13.6 

  213:    -21.0    -15.6     -2.6       .0    -22.5    -19.3     -4.9     -7.4 

  214:    -13.9    -15.5     -3.7     -2.5    -12.5    -21.6     -6.9       .0 

  215:       .0     -8.3    -10.7    -14.6     -5.4     -5.8    -11.4    -13.3 

  216:     -5.2     -4.7    -12.6    -13.4       .0     -2.7    -11.2    -10.8 

  217:       .0     -3.8      -.4     -4.5     -5.9     -6.7     -4.2      -.5 

  218:     -4.2    -12.3    -16.2    -20.2     -5.1       .0    -14.9    -16.3 

  219:       .0     -9.4     -8.9    -13.2     -5.8     -6.0     -9.0    -10.1 

  220:    -18.0    -18.7     -8.3       .0    -14.6    -18.4     -6.5     -2.7 

  221:    -13.3    -11.6       .0     -4.1     -9.6    -15.8     -5.0     -8.6 

  222:       .0     -6.6     -8.7     -9.8     -5.5     -5.6     -7.3     -7.5 

  223:       .0     -6.6     -3.3     -8.0     -6.9    -10.1     -7.7     -1.5 

  224:       .0      -.4     -5.7     -6.0     -5.4     -4.9     -5.7     -6.6 

  225:       .0     -8.2     -5.1    -15.1     -5.8     -7.1     -9.7     -7.6 

  226:     -4.7      -.2     -8.8     -8.1       .0     -6.5     -6.9     -9.9 

  227:     -9.6       .0    -15.0    -10.8     -4.7     -6.7    -11.4    -12.2 

  228:     -2.8    -10.1     -9.9    -14.4       .0     -6.5    -10.5    -10.9 

  229:    -22.7    -20.2     -5.8     -5.2    -16.7    -21.4     -3.6       .0 

  230:     -4.8       .0     -9.9     -8.1    -10.0     -5.1     -9.6     -8.7 

  231:    -22.1    -17.1    -10.7     -6.1    -23.8    -21.1       .0     -2.2 

  232:     -4.8    -10.3    -17.4    -22.7     -5.5       .0    -15.3    -17.7 

  233:    -19.1    -21.9     -9.7     -5.8    -15.9    -21.5     -8.6       .0 

  234:     -6.6     -7.2    -16.4    -14.3       .0     -8.3    -13.1    -17.5 

  235:     -1.1       .0     -3.7     -6.1     -8.2     -4.4     -4.8     -4.7 

  236:    -10.5    -10.1    -16.2    -16.1       .0     -3.6    -14.0    -18.7 

  237:     -4.5     -1.0     -5.0     -7.1       .0     -6.5     -3.3     -7.5 

  238:    -14.6    -14.4       .0     -3.1    -12.5    -18.7     -2.6     -1.1 

  239:     -4.6     -8.3     -6.0    -10.8     -1.1       .0     -6.4     -7.5 

  240:     -6.8    -15.8     -5.4     -6.6     -4.8    -10.1     -5.7       .0 

  241:     -9.8     -4.7     -9.6     -8.8    -10.5       .0     -8.8     -7.4 

  242:     -5.2    -10.2       .0     -7.3    -12.4    -12.4     -4.1     -3.4 

  243:       .0     -3.5    -10.8    -11.9     -6.6     -8.3    -10.5     -8.1 

  244:    -10.0       .0    -13.5     -8.6     -4.7     -2.1     -9.8    -11.2 

  245:       .0     -5.3     -7.1     -8.1     -5.3     -5.6     -6.7     -6.9 

  246:    -17.1    -16.8     -4.5       .0    -13.8    -22.9     -8.8     -4.5 

  247:       .0      -.7     -2.7     -1.7     -5.5     -5.1     -2.0     -2.0 

  248:     -8.8     -7.6     -8.7     -9.6       .0      -.9     -6.3    -10.5 

  249:    -12.8    -13.8     -5.1     -6.2    -16.8    -12.7       .0     -1.2 

  250:     -5.2     -4.7     -8.9    -10.4       .0     -2.5     -6.5    -11.2 

  251:    -12.3     -3.0    -10.6    -10.5     -5.6       .0    -10.9    -10.1 

  252:    -14.5    -16.1     -5.4       .0    -11.4    -15.3     -7.7     -4.2 

  253:    -16.9    -10.9     -7.5     -4.5    -11.5    -18.0       .0     -5.7 

  254:       .0     -5.7    -12.6    -12.1     -4.6      -.1     -9.6    -10.6 

  255:     -3.5    -10.7    -16.7    -19.2     -2.6       .0    -14.1    -16.5 

  256:    -10.9     -5.4     -5.4     -7.9     -5.9    -12.4       .0     -7.0 

  257:    -19.0    -16.8     -5.7     -5.3    -14.7    -16.1       .0     -2.8 

  258:     -9.8    -10.9     -6.5     -2.0    -15.1    -17.8     -1.4       .0 

  259:     -4.9       .0     -9.1    -10.7      -.2     -6.7     -7.4    -12.1 

  260:    -19.6    -15.6       .0     -2.2    -14.9    -21.7     -2.7     -2.1 

  261:      -.7     -4.3       .0     -5.4     -7.0     -7.4     -4.0      -.6 

  
  
KL-divergence matrix in PHYLIP format: 
8 
Cluster_1  0.000  1.384  2.036  2.909  0.911  1.041  2.356  2.025  
Cluster_2  1.384  0.000  1.904  2.085  1.372  1.238  1.950  2.045  
Cluster_3  2.036  1.904  0.000  0.887  2.234  2.664  0.959  1.010  
Cluster_4  2.909  2.085  0.887  0.000  2.741  3.226  0.966  0.954  
Cluster_5  0.911  1.372  2.234  2.741  0.000  1.009  2.278  2.255  
Cluster_6  1.041  1.238  2.664  3.226  1.009  0.000  2.537  2.538  
Cluster_7  2.356  1.950  0.959  0.966  2.278  2.537  0.000  0.692  
Cluster_8  2.025  2.045  1.010  0.954  2.255  2.538  0.692  0.000  
  

  

